n,t
1,1.4670004020445049e-06
1,2.373999450355768e-06
2,1.243100268766284e-05
2,4.7489957069046795e-06
2,4.7489957069046795e-06
2,3.7709978641942143e-06
2,6.286005373112857e-06
3,9.707997378427535e-06
3,1.1593998351600021e-05
3,1.0616000508889556e-05
3,1.787899964256212e-05
4,1.4177996490616351e-05
4,1.271199289476499e-05
5,1.487600093241781e-05
5,1.5224999515339732e-05
6,2.2348998754750937e-05
6,1.704099850030616e-05
7,2.039399987552315e-05
7,2.5212997570633888e-05
8,2.5282999558839947e-05
9,3.3244999940507114e-05
10,4.162600089330226e-05
11,4.043799708597362e-05
12,4.7770998207852244e-05
13,5.2241004595998675e-05
14,5.538400000659749e-05
16,7.312399975489825e-05
17,6.53020033496432e-05
19,8.059699757723138e-05
21,9.107300138566643e-05
23,0.00010245700104860589
26,0.00011768299737013876
28,0.00012403800064930692
31,0.00014310400001704693
34,0.00015525700291618705
37,0.0001814479983295314
41,0.00016901499475352466
45,0.00017753599968273193
50,0.00018424100562697276
55,0.00021036100224591792
60,0.00022474899742519483
66,0.00024667999969096854
73,0.0002781770017463714
80,0.00030793000041740015
88,0.00034955499722855166
97,0.0004321770029491745
107,0.000430989995948039
117,0.0005177330021979287
129,0.0005710219993488863
142,0.0006370909977704287
156,0.0006966660002944991
172,0.0008000309971976094
189,0.0008651929965708405
208,0.0009715609994600527
229,0.0010608180018607527
252,0.0011954030051128939
277,0.001409116004651878
304,0.0013030980044277385
335,0.0014478779994533397
368,0.0016208750021178275
405,0.0018141249965992756
446,0.0021548110016738065
490,0.002262227004393935
539,0.002517984998121392
593,0.0027687850015354343
653,0.0031456490032724105
718,0.0035307530051795766
790,0.0038682259983033873
869,0.004335393998189829
956,0.0048068219984997995
1051,0.005387272001826204
1156,0.006052579999959562
1272,0.006990966001467314
1399,0.007487746996048372
1539,0.008356432001164649
1693,0.009598418000678066
1862,0.010476532006578054
1,4.679000994656235e-06
1,2.3750035325065255e-06
1,2.3749962565489113e-06
1,3.7720019463449717e-06
1,2.864006091840565e-06
2,1.0335999832022935e-05
2,6.565001967828721e-06
2,7.1929971454665065e-06
2,4.749002982862294e-06
2,4.260997229721397e-06
3,7.123002433218062e-06
3,1.0476003808435053e-05
3,8.59099964145571e-06
3,6.704998668283224e-06
4,1.0825999197550118e-05
4,1.1734002328012139e-05
5,1.7111000488512218e-05
5,1.6343001334462315e-05
6,1.8437996914144605e-05
6,1.9207000150345266e-05
7,2.3745997168589383e-05
7,2.3675995180383325e-05
8,2.6329995307605714e-05
9,5.1543000154197216e-05
10,3.6807003198191524e-05
11,4.14160022046417e-05
12,4.3022002500947565e-05
13,4.888900002697483e-05
14,5.342800432117656e-05
16,6.153000140329823e-05
17,6.732699694111943e-05
19,7.661499694222584e-05
21,8.562499715480953e-05
23,9.240000508725643e-05
26,0.00011076800001319498
28,0.00012885699834441766
31,0.00013940299686510116
34,0.0001595169960637577
37,0.00016531499568372965
41,0.00019520600471878424
45,0.00019513600273057818
50,0.00024151099933078513
55,0.00022963799710851163
60,0.000268051000603009
66,0.0002748949991655536
73,0.0002976640025735833
80,0.0003496950012049638
88,0.0003611489955801517
97,0.00035926400596508756
107,0.0004279869972378947
117,0.00044041899673175067
129,0.0004909839990432374
142,0.0005481839980348013
156,0.0006090159949962981
172,0.0007721639994997531
189,0.000811206002254039
208,0.0008834209947963245
229,0.0010844950011232868
252,0.0012436620017979294
277,0.001397452004312072
304,0.0014955099977669306
335,0.001656704000197351
368,0.0019144170000799932
405,0.0018127989969798364
446,0.0020188310008961707
490,0.0022302389988908544
539,0.0025179160002153367
593,0.002795744003378786
653,0.003162340995913837
718,0.00350952099688584
790,0.003969705001509283
869,0.004390288995637093
956,0.004879176995018497
1051,0.005445589995360933
1156,0.006043569999746978
1272,0.007001441997999791
1399,0.0075376829991000704
1539,0.008275765001599211
1693,0.009625656995922327
1862,0.011335579001752194
1,4.749002982862294e-06
1,1.9550061551854014e-06
1,3.421999281272292e-06
1,2.3049942683428526e-06
1,1.4670004020445049e-06
2,9.498995495960116e-06
2,6.215996108949184e-06
2,7.472997822333127e-06
2,7.194001227617264e-06
2,5.866000719834119e-06
3,3.128899697912857e-05
3,1.0406001820228994e-05
3,8.520000847056508e-06
3,1.0895004379563034e-05
4,1.2989999959245324e-05
4,1.3479999324772507e-05
5,1.6971003788057715e-05
5,1.606400473974645e-05
6,1.8717000784818083e-05
6,2.1371000912040472e-05
7,2.3815999156795442e-05
7,2.402500103926286e-05
8,2.8426002245396376e-05
9,3.051999374292791e-05
10,3.9040998672135174e-05
11,3.925000055460259e-05
12,4.546699346974492e-05
13,4.616499791154638e-05
14,7.521899533458054e-05
16,6.488300277851522e-05
17,6.718700024066493e-05
19,7.766300404909998e-05
21,8.485699800075963e-05
23,9.393700020154938e-05
26,0.00011209499643882737
28,0.00013654000213136896
31,0.00013982199743622914
34,0.00015930799418129027
37,0.00017439400107832626
41,0.00019346000044606626
45,0.00020072400366188958
50,0.00022921900381334126
55,0.00025149800057988614
60,0.00025911099510267377
66,0.0002802029994199984
73,0.00030080599390203133
80,0.0003280439996160567
88,0.0003235039985156618
97,0.00036743500095326453
107,0.00040074899879982695
117,0.0004496379988268018
129,0.0005493709977599792
142,0.0005358920025173575
156,0.0005928820028202608
172,0.0006692889946862124
189,0.0008190969965653494
208,0.0009399929986102507
229,0.0010564889962552115
252,0.001087497999833431
277,0.0012176819946034811
304,0.0013445829972624779
335,0.0015015159951872192
368,0.001645039999857545
405,0.0019975280010839924
446,0.002091535003273748
490,0.002276125000207685
539,0.0025158200005535036
593,0.0029218769996077754
653,0.0031028360026539303
718,0.003461959000560455
790,0.003986816001997795
869,0.0044211579952389
956,0.004944129999785218
1051,0.005401240996434353
1156,0.006026319999364205
1272,0.006773131004592869
1399,0.007653480002772994
1539,0.008389326998440083
1693,0.009372273001645226
1862,0.010685356995963957
1,6.565998774021864e-06
1,1.8850041669793427e-06
1,1.4670004020445049e-06
1,2.3749962565489113e-06
1,4.7489957069046795e-06
2,1.487600093241781e-05
2,7.262999133672565e-06
2,6.703994586132467e-06
2,6.6350039560347795e-06
2,6.704001862090081e-06
3,1.089499710360542e-05
3,9.498005965724587e-06
3,9.428003977518529e-06
3,1.69709965121001e-05
4,2.060300175799057e-05
4,1.2851000064983964e-05
5,1.375899591948837e-05
5,1.487600093241781e-05
6,1.857799361459911e-05
6,1.9765000615734607e-05
7,2.290799602633342e-05
7,2.2418993466999382e-05
8,2.6329995307605714e-05
9,3.1080002372618765e-05
10,3.4292002965230495e-05
11,4.0438004361931235e-05
12,4.211499617667869e-05
13,5.2032002713531256e-05
14,5.496499943546951e-05
16,6.732699694111943e-05
17,7.060999632813036e-05
19,7.934000313980505e-05
21,8.813999738777056e-05
23,0.00010818400187417865
26,0.0001124440022977069
28,0.00012403800064930692
31,0.0001454090015613474
34,0.00015330199676100165
37,0.00018584699864732102
41,0.0001843110003392212
45,0.00019758100097533315
50,0.00024465400201734155
55,0.0002242600021418184
60,0.0002433260015095584
66,0.0002840449960785918
73,0.0003036699999938719
80,0.00033111700031440705
88,0.000343059997248929
97,0.0003785399967455305
107,0.0004050089992233552
117,0.0004386729997349903
129,0.000501251000969205
142,0.0005805199980386533
156,0.0006138339958852157
172,0.0007444369985023513
189,0.0008189580039470457
208,0.0008858660003170371
229,0.0010402150001027621
252,0.0010478979966137558
277,0.0011712370032910258
304,0.0012988369999220595
335,0.0014826590049779043
368,0.0016496500029461458
405,0.001979369997570757
446,0.0020365000018500723
490,0.002262087000417523
539,0.0025455720024183393
593,0.00300973800040083
653,0.003106048003246542
718,0.003471528005320579
790,0.003911526997399051
869,0.004380859994853381
956,0.004981635000149254
1051,0.005369184000301175
1156,0.006025481001415756
1272,0.006648394999501761
1399,0.007602286001201719
1539,0.008363207001821138
1693,0.009428773999388795
1862,0.010499370000616182
1,5.168003553990275e-06
1,2.3050015443004668e-06
1,1.9550061551854014e-06
1,3.282002580817789e-06
1,3.4220065572299063e-06
2,1.0685995221138e-05
2,6.775000656489283e-06
2,9.497998689766973e-06
2,5.727000825572759e-06
2,7.053997251205146e-06
3,1.13139976747334e-05
3,8.870003512129188e-06
3,1.69019986060448e-05
3,1.6063997463788837e-05
4,1.6622005205135792e-05
4,1.543500547995791e-05
5,1.75300010596402e-05
5,1.396799780195579e-05
6,1.711199729470536e-05
6,1.8997001461684704e-05
7,2.6748995878733695e-05
7,2.5841000024229288e-05
8,2.9193994123488665e-05
9,4.043900116812438e-05
10,3.6247998650651425e-05
11,4.5537002733908594e-05
12,4.330199590185657e-05
13,4.972700116923079e-05
14,5.259099998511374e-05
16,6.194900197442621e-05
17,6.488300277851522e-05
19,9.659100032877177e-05
21,8.960699778981507e-05
23,9.442499867873266e-05
26,0.00011321299825794995
28,0.00012487600179156289
31,0.00014240600285120308
34,0.00015735199849586934
37,0.00015867999900365248
41,0.00019003800116479397
45,0.00023166299797594547
50,0.00022447000083047897
55,0.0002242600021418184
60,0.00026141600392293185
66,0.00026986699958797544
73,0.0003172880024067126
80,0.00030513599631376565
88,0.00035353600105736405
97,0.00039523199666291475
107,0.0004150669992668554
117,0.0004645139997592196
129,0.0004740130025311373
142,0.0005429459997685626
156,0.0006039869986125268
172,0.0007245319939102046
189,0.0007678339970880188
208,0.0008587670017732307
229,0.0010527169943088666
252,0.0010374909979873337
277,0.0011719350004568696
304,0.0012880819995189086
335,0.0014387990013347007
368,0.0016298850023304112
405,0.0020665320043917745
446,0.0020959350003977306
490,0.002321452004252933
539,0.0025501130003249273
593,0.002786454999295529
653,0.003125465002085548
718,0.0034837499988498166
790,0.003893089000484906
869,0.004324499001086224
956,0.005048682003689464
1051,0.00545906900515547
1156,0.0060964400036027655
1272,0.006718095995893236
1399,0.0075903429969912395
1539,0.008428018998529296
1693,0.009350901003926992
1862,0.010810373001731932
